Periodicity,Year,Period,Estimate
Current dollar index number,2001,December,87.5
"3-month percent change, current dollars",2001,December,0.9
Current dollar index number,2001,September,86.8
"3-month percent change, current dollars",2001,September,0.9
Current dollar index number,2001,June,86.0
"3-month percent change, current dollars",2001,June,0.9
Current dollar index number,2001,March,85.2
"3-month percent change, current dollars",2001,March,0.9
Current dollar index number,2001,December,89.6
"3-month percent change, current dollars",2001,December,0.8
Current dollar index number,2001,September,88.9
"3-month percent change, current dollars",2001,September,0.9
Current dollar index number,2001,June,88.1
"3-month percent change, current dollars",2001,June,0.8
Current dollar index number,2001,March,87.4
"3-month percent change, current dollars",2001,March,1.0
Current dollar index number,2002,December,90.2
"3-month percent change, current dollars",2002,December,1.2
Current dollar index number,2002,September,89.1
"3-month percent change, current dollars",2002,September,0.8
Current dollar index number,2002,June,88.4
"3-month percent change, current dollars",2002,June,0.3
Current dollar index number,2002,March,88.1
"3-month percent change, current dollars",2002,March,0.7
Current dollar index number,2002,December,92.2
"3-month percent change, current dollars",2002,December,1.1
Current dollar index number,2002,September,91.2
"3-month percent change, current dollars",2002,September,0.7
Current dollar index number,2002,June,90.6
"3-month percent change, current dollars",2002,June,0.7
Current dollar index number,2002,March,90.0
"3-month percent change, current dollars",2002,March,0.4
Current dollar index number,2003,December,93.6
"3-month percent change, current dollars",2003,December,0.8
Current dollar index number,2003,September,92.9
"3-month percent change, current dollars",2003,September,0.9
Current dollar index number,2003,June,92.1
"3-month percent change, current dollars",2003,June,1.2
Current dollar index number,2003,March,91.0
"3-month percent change, current dollars",2003,March,0.9
Current dollar index number,2003,December,94.6
"3-month percent change, current dollars",2003,December,0.5
Current dollar index number,2003,September,94.1
"3-month percent change, current dollars",2003,September,0.9
Current dollar index number,2003,June,93.3
"3-month percent change, current dollars",2003,June,1.0
Current dollar index number,2003,March,92.4
"3-month percent change, current dollars",2003,March,0.2
Current dollar index number,2004,December,96.9
"3-month percent change, current dollars",2004,December,0.5
Current dollar index number,2004,September,96.4
"3-month percent change, current dollars",2004,September,1.2
Current dollar index number,2004,June,95.3
"3-month percent change, current dollars",2004,June,0.6
Current dollar index number,2004,March,94.7
"3-month percent change, current dollars",2004,March,1.2
Current dollar index number,2004,December,97.0
"3-month percent change, current dollars",2004,December,0.2
Current dollar index number,2004,September,96.8
"3-month percent change, current dollars",2004,September,1.0
Current dollar index number,2004,June,95.8
"3-month percent change, current dollars",2004,June,0.3
Current dollar index number,2004,March,95.5
"3-month percent change, current dollars",2004,March,1.0
Current dollar index number,2005,December,100.2
"3-month percent change, current dollars",2005,December,0.7
Current dollar index number,2005,September,99.5
"3-month percent change, current dollars",2005,September,1.1
Current dollar index number,2005,June,98.4
"3-month percent change, current dollars",2005,June,0.8
Current dollar index number,2005,March,97.6
"3-month percent change, current dollars",2005,March,0.7
Current dollar index number,2005,December,100.1
"3-month percent change, current dollars",2005,December,0.9
Current dollar index number,2005,September,99.2
"3-month percent change, current dollars",2005,September,0.9
Current dollar index number,2005,June,98.3
"3-month percent change, current dollars",2005,June,0.9
Current dollar index number,2005,March,97.4
"3-month percent change, current dollars",2005,March,0.4
Current dollar index number,2006,December,103.8
"3-month percent change, current dollars",2006,December,1.0
Current dollar index number,2006,September,102.8
"3-month percent change, current dollars",2006,September,1.0
Current dollar index number,2006,June,101.8
"3-month percent change, current dollars",2006,June,1.0
Current dollar index number,2006,March,100.8
"3-month percent change, current dollars",2006,March,0.6
Current dollar index number,2006,December,103.8
"3-month percent change, current dollars",2006,December,1.0
Current dollar index number,2006,September,102.8
"3-month percent change, current dollars",2006,September,0.8
Current dollar index number,2006,June,102.0
"3-month percent change, current dollars",2006,June,1.3
Current dollar index number,2006,March,100.7
"3-month percent change, current dollars",2006,March,0.6
Current dollar index number,2007,December,107.8
"3-month percent change, current dollars",2007,December,0.9
Current dollar index number,2007,September,106.8
"3-month percent change, current dollars",2007,September,1.0
Current dollar index number,2007,June,105.7
"3-month percent change, current dollars",2007,June,0.9
Current dollar index number,2007,March,104.8
"3-month percent change, current dollars",2007,March,1.0
Current dollar index number,2007,December,107.9
"3-month percent change, current dollars",2007,December,0.9
Current dollar index number,2007,September,106.9
"3-month percent change, current dollars",2007,September,0.9
Current dollar index number,2007,June,105.9
"3-month percent change, current dollars",2007,June,0.9
Current dollar index number,2007,March,105.0
"3-month percent change, current dollars",2007,March,1.2
Current dollar index number,2008,December,111.0
"3-month percent change, current dollars",2008,December,0.5
Current dollar index number,2008,September,110.5
"3-month percent change, current dollars",2008,September,0.5
Current dollar index number,2008,June,110.0
"3-month percent change, current dollars",2008,June,0.9
Current dollar index number,2008,March,109.0
"3-month percent change, current dollars",2008,March,1.1
Current dollar index number,2008,December,111.1
"3-month percent change, current dollars",2008,December,0.5
Current dollar index number,2008,September,110.6
"3-month percent change, current dollars",2008,September,0.5
Current dollar index number,2008,June,110.0
"3-month percent change, current dollars",2008,June,0.9
Current dollar index number,2008,March,109.0
"3-month percent change, current dollars",2008,March,1.0
Current dollar index number,2009,December,111.7
"3-month percent change, current dollars",2009,December,0.4
Current dollar index number,2009,September,111.3
"3-month percent change, current dollars",2009,September,0.2
Current dollar index number,2009,June,111.1
"3-month percent change, current dollars",2009,June,0.1
Current dollar index number,2009,March,111.0
"3-month percent change, current dollars",2009,March,0.0
Current dollar index number,2009,December,111.9
"3-month percent change, current dollars",2009,December,0.3
Current dollar index number,2009,September,111.6
"3-month percent change, current dollars",2009,September,0.2
Current dollar index number,2009,June,111.4
"3-month percent change, current dollars",2009,June,0.1
Current dollar index number,2009,March,111.3
"3-month percent change, current dollars",2009,March,0.2
Current dollar index number,2010,December,112.8
"3-month percent change, current dollars",2010,December,0.1
Current dollar index number,2010,September,112.7
"3-month percent change, current dollars",2010,September,0.4
Current dollar index number,2010,June,112.3
"3-month percent change, current dollars",2010,June,0.1
Current dollar index number,2010,March,112.2
"3-month percent change, current dollars",2010,March,0.4
Current dollar index number,2010,December,112.6
"3-month percent change, current dollars",2010,December,0.0
Current dollar index number,2010,September,112.6
"3-month percent change, current dollars",2010,September,0.3
Current dollar index number,2010,June,112.3
"3-month percent change, current dollars",2010,June,0.1
Current dollar index number,2010,March,112.2
"3-month percent change, current dollars",2010,March,0.3
Current dollar index number,2011,December,114.5
"3-month percent change, current dollars",2011,December,0.6
Current dollar index number,2011,September,113.8
"3-month percent change, current dollars",2011,September,0.2
Current dollar index number,2011,June,113.6
"3-month percent change, current dollars",2011,June,0.5
Current dollar index number,2011,March,113.0
"3-month percent change, current dollars",2011,March,0.2
Current dollar index number,2011,December,114.0
"3-month percent change, current dollars",2011,December,0.5
Current dollar index number,2011,September,113.4
"3-month percent change, current dollars",2011,September,0.1
Current dollar index number,2011,June,113.3
"3-month percent change, current dollars",2011,June,0.4
Current dollar index number,2011,March,112.9
"3-month percent change, current dollars",2011,March,0.3
Current dollar index number,2012,December,116.3
"3-month percent change, current dollars",2012,December,0.4
Current dollar index number,2012,September,115.8
"3-month percent change, current dollars",2012,September,0.4
Current dollar index number,2012,June,115.3
"3-month percent change, current dollars",2012,June,0.4
Current dollar index number,2012,March,114.8
"3-month percent change, current dollars",2012,March,0.3
Current dollar index number,2012,December,115.4
"3-month percent change, current dollars",2012,December,0.3
Current dollar index number,2012,September,115.0
"3-month percent change, current dollars",2012,September,0.4
Current dollar index number,2012,June,114.5
"3-month percent change, current dollars",2012,June,0.4
Current dollar index number,2012,March,114.1
"3-month percent change, current dollars",2012,March,0.1
Current dollar index number,2013,December,118.5
"3-month percent change, current dollars",2013,December,0.3
Current dollar index number,2013,September,118.1
"3-month percent change, current dollars",2013,September,0.4
Current dollar index number,2013,June,117.6
"3-month percent change, current dollars",2013,June,0.3
Current dollar index number,2013,March,117.2
"3-month percent change, current dollars",2013,March,0.8
Current dollar index number,2013,December,117.3
"3-month percent change, current dollars",2013,December,0.2
Current dollar index number,2013,September,117.1
"3-month percent change, current dollars",2013,September,0.5
Current dollar index number,2013,June,116.5
"3-month percent change, current dollars",2013,June,0.4
Current dollar index number,2013,March,116.0
"3-month percent change, current dollars",2013,March,0.5
Current dollar index number,2014,December,120.6
"3-month percent change, current dollars",2014,December,0.6
Current dollar index number,2014,September,119.9
"3-month percent change, current dollars",2014,September,0.7
Current dollar index number,2014,June,119.1
"3-month percent change, current dollars",2014,June,0.3
Current dollar index number,2014,March,118.8
"3-month percent change, current dollars",2014,March,0.3
Current dollar index number,2014,December,119.5
"3-month percent change, current dollars",2014,December,0.6
Current dollar index number,2014,September,118.8
"3-month percent change, current dollars",2014,September,0.8
Current dollar index number,2014,June,117.9
"3-month percent change, current dollars",2014,June,0.3
Current dollar index number,2014,March,117.5
"3-month percent change, current dollars",2014,March,0.2
Current dollar index number,2015,December,123.4
"3-month percent change, current dollars",2015,December,0.8
Current dollar index number,2015,September,122.4
"3-month percent change, current dollars",2015,September,0.6
Current dollar index number,2015,June,121.7
"3-month percent change, current dollars",2015,June,0.7
Current dollar index number,2015,March,120.9
"3-month percent change, current dollars",2015,March,0.2
Current dollar index number,2015,December,122.7
"3-month percent change, current dollars",2015,December,1.0
Current dollar index number,2015,September,121.5
"3-month percent change, current dollars",2015,September,0.7
Current dollar index number,2015,June,120.7
"3-month percent change, current dollars",2015,June,0.7
Current dollar index number,2015,March,119.9
"3-month percent change, current dollars",2015,March,0.3
Current dollar index number,2016,December,125.8
"3-month percent change, current dollars",2016,December,0.9
Current dollar index number,2016,September,124.7
"3-month percent change, current dollars",2016,September,0.1
Current dollar index number,2016,June,124.6
"3-month percent change, current dollars",2016,June,0.6
Current dollar index number,2016,March,123.8
"3-month percent change, current dollars",2016,March,0.3
Current dollar index number,2016,December,125.3
"3-month percent change, current dollars",2016,December,1.1
Current dollar index number,2016,September,123.9
"3-month percent change, current dollars",2016,September,-0.1
Current dollar index number,2016,June,124.0
"3-month percent change, current dollars",2016,June,0.8
Current dollar index number,2016,March,123.0
"3-month percent change, current dollars",2016,March,0.2
Current dollar index number,2017,December,128.9
"3-month percent change, current dollars",2017,December,0.6
Current dollar index number,2017,September,128.1
"3-month percent change, current dollars",2017,September,0.7
Current dollar index number,2017,June,127.2
"3-month percent change, current dollars",2017,June,0.3
Current dollar index number,2017,March,126.8
"3-month percent change, current dollars",2017,March,0.8
Current dollar index number,2017,December,128.4
"3-month percent change, current dollars",2017,December,0.5
Current dollar index number,2017,September,127.7
"3-month percent change, current dollars",2017,September,0.7
Current dollar index number,2017,June,126.8
"3-month percent change, current dollars",2017,June,0.4
Current dollar index number,2017,March,126.3
"3-month percent change, current dollars",2017,March,0.8
Current dollar index number,2018,December,132.5
"3-month percent change, current dollars",2018,December,0.7
Current dollar index number,2018,September,131.6
"3-month percent change, current dollars",2018,September,0.5
Current dollar index number,2018,June,131.0
"3-month percent change, current dollars",2018,June,0.8
Current dollar index number,2018,March,129.9
"3-month percent change, current dollars",2018,March,0.8
Current dollar index number,2018,December,132.5
"3-month percent change, current dollars",2018,December,0.8
Current dollar index number,2018,September,131.5
"3-month percent change, current dollars",2018,September,0.5
Current dollar index number,2018,June,130.8
"3-month percent change, current dollars",2018,June,0.8
Current dollar index number,2018,March,129.8
"3-month percent change, current dollars",2018,March,1.1
Current dollar index number,2019,December,137.1
"3-month percent change, current dollars",2019,December,0.7
Current dollar index number,2019,September,136.2
"3-month percent change, current dollars",2019,September,1.3
Current dollar index number,2019,June,134.5
"3-month percent change, current dollars",2019,June,0.7
Current dollar index number,2019,March,133.6
"3-month percent change, current dollars",2019,March,0.8
Current dollar index number,2019,December,137.5
"3-month percent change, current dollars",2019,December,0.7
Current dollar index number,2019,September,136.5
"3-month percent change, current dollars",2019,September,1.5
Current dollar index number,2019,June,134.5
"3-month percent change, current dollars",2019,June,0.7
Current dollar index number,2019,March,133.6
"3-month percent change, current dollars",2019,March,0.8
Current dollar index number,2020,December,140.4
"3-month percent change, current dollars",2020,December,0.6
Current dollar index number,2020,September,139.6
"3-month percent change, current dollars",2020,September,0.6
Current dollar index number,2020,June,138.7
"3-month percent change, current dollars",2020,June,0.7
Current dollar index number,2020,March,137.8
"3-month percent change, current dollars",2020,March,0.5
Current dollar index number,2020,December,141.3
"3-month percent change, current dollars",2020,December,0.6
Current dollar index number,2020,September,140.4
"3-month percent change, current dollars",2020,September,0.6
Current dollar index number,2020,June,139.5
"3-month percent change, current dollars",2020,June,0.9
Current dollar index number,2020,March,138.3
"3-month percent change, current dollars",2020,March,0.6
Current dollar index number,2021,December,145.3
"3-month percent change, current dollars",2021,December,1.0
Current dollar index number,2021,September,143.8
"3-month percent change, current dollars",2021,September,0.6
Current dollar index number,2021,June,142.9
"3-month percent change, current dollars",2021,June,1.0
Current dollar index number,2021,March,141.5
"3-month percent change, current dollars",2021,March,0.8
Current dollar index number,2021,December,146.7
"3-month percent change, current dollars",2021,December,1.1
Current dollar index number,2021,September,145.1
"3-month percent change, current dollars",2021,September,0.8
Current dollar index number,2021,June,144.0
"3-month percent change, current dollars",2021,June,1.1
Current dollar index number,2021,March,142.4
"3-month percent change, current dollars",2021,March,0.8
Current dollar index number,2022,December,151.6
"3-month percent change, current dollars",2022,December,1.0
Current dollar index number,2022,September,150.1
"3-month percent change, current dollars",2022,September,1.0
Current dollar index number,2022,June,148.6
"3-month percent change, current dollars",2022,June,1.6
Current dollar index number,2022,March,146.2
"3-month percent change, current dollars",2022,March,0.6
Current dollar index number,2022,December,153.8
"3-month percent change, current dollars",2022,December,1.2
Current dollar index number,2022,September,152.0
"3-month percent change, current dollars",2022,September,1.1
Current dollar index number,2022,June,150.3
"3-month percent change, current dollars",2022,June,1.9
Current dollar index number,2022,March,147.5
"3-month percent change, current dollars",2022,March,0.5
Current dollar index number,2023,December,157.9
"3-month percent change, current dollars",2023,December,1.0
Current dollar index number,2023,September,156.3
"3-month percent change, current dollars",2023,September,1.0
Current dollar index number,2023,June,154.7
"3-month percent change, current dollars",2023,June,0.9
Current dollar index number,2023,March,153.3
"3-month percent change, current dollars",2023,March,1.1
Current dollar index number,2023,December,160.7
"3-month percent change, current dollars",2023,December,1.2
Current dollar index number,2023,September,158.8
"3-month percent change, current dollars",2023,September,1.0
Current dollar index number,2023,June,157.2
"3-month percent change, current dollars",2023,June,0.9
Current dollar index number,2023,March,155.8
"3-month percent change, current dollars",2023,March,1.3
Current dollar index number,2024,December,161.7
"3-month percent change, current dollars",2024,December,0.6
Current dollar index number,2024,September,160.8
"3-month percent change, current dollars",2024,September,1.1
Current dollar index number,2024,June,159.0
"3-month percent change, current dollars",2024,June,-0.1
Current dollar index number,2024,March,159.2
"3-month percent change, current dollars",2024,March,0.8
Current dollar index number,2024,December,164.6
"3-month percent change, current dollars",2024,December,0.5
Current dollar index number,2024,September,163.7
"3-month percent change, current dollars",2024,September,1.4
Current dollar index number,2024,June,161.4
"3-month percent change, current dollars",2024,June,-0.5
Current dollar index number,2024,March,162.2
"3-month percent change, current dollars",2024,March,0.9
Current dollar index number,2025,June,165.029
"3-month percent change, current dollars",2025,June,0.8
Current dollar index number,2025,March,163.8
"3-month percent change, current dollars",2025,March,1.3
Current dollar index number,2025,June,168.243
"3-month percent change, current dollars",2025,June,0.8
Current dollar index number,2025,March,166.9
"3-month percent change, current dollars",2025,March,1.4